PersonID,EventID,SpaceID,StartDateTime,EndDateTime
99,-1,0,2020-10-21 00:00:00,2020-10-21 08:46:47
115,-1,0,2020-10-21 00:00:00,2020-10-21 11:43:18
94,-1,0,2020-10-21 00:00:00,2020-10-21 07:57:54
131,-1,0,2020-10-21 00:00:00,2020-10-21 07:58:11
33,-1,0,2020-10-21 00:00:00,2020-10-21 08:58:23
57,-1,0,2020-10-21 00:00:00,2020-10-21 07:59:12
96,-1,0,2020-10-21 00:00:00,2020-10-21 08:54:17
18,-1,0,2020-10-21 00:00:00,2020-10-21 08:57:30
90,-1,0,2020-10-21 00:00:00,2020-10-21 09:04:07
39,-1,0,2020-10-21 00:00:00,2020-10-21 07:53:51
10,-1,0,2020-10-21 00:00:00,2020-10-21 08:39:53
28,-1,0,2020-10-21 00:00:00,2020-10-21 09:39:03
71,-1,0,2020-10-21 00:00:00,2020-10-21 08:22:30
139,-1,0,2020-10-21 00:00:00,2020-10-21 10:10:19
111,-1,0,2020-10-21 00:00:00,2020-10-21 11:46:48
63,-1,0,2020-10-21 00:00:00,2020-10-21 09:55:10
136,-1,0,2020-10-21 00:00:00,2020-10-21 12:14:42
86,-1,0,2020-10-21 00:00:00,2020-10-21 11:06:05
83,-1,0,2020-10-21 00:00:00,2020-10-21 09:44:01
15,-1,0,2020-10-21 00:00:00,2020-10-21 09:18:15
129,-1,0,2020-10-21 00:00:00,2020-10-21 10:14:04
16,-1,0,2020-10-21 00:00:00,2020-10-21 07:53:06
134,-1,0,2020-10-21 00:00:00,2020-10-21 07:33:48
74,-1,0,2020-10-21 00:00:00,2020-10-21 09:27:00
147,-1,0,2020-10-21 00:00:00,2020-10-21 09:20:00
127,-1,0,2020-10-21 00:00:00,2020-10-21 10:43:23
2,-1,0,2020-10-21 00:00:00,2020-10-21 08:42:22
59,-1,0,2020-10-21 00:00:00,2020-10-21 09:03:24
152,-1,0,2020-10-21 00:00:00,2020-10-21 09:29:07
58,-1,0,2020-10-21 00:00:00,2020-10-21 07:31:33
103,-1,0,2020-10-21 00:00:00,2020-10-21 10:55:04
95,-1,0,2020-10-21 00:00:00,2020-10-21 08:03:08
55,-1,0,2020-10-21 00:00:00,2020-10-21 08:58:41
25,-1,0,2020-10-21 00:00:00,2020-10-21 10:20:33
21,-1,0,2020-10-21 00:00:00,2020-10-21 08:20:35
104,-1,0,2020-10-21 00:00:00,2020-10-21 11:38:02
132,-1,0,2020-10-21 00:00:00,2020-10-21 08:16:37
84,-1,0,2020-10-21 00:00:00,2020-10-21 09:25:26
117,-1,0,2020-10-21 00:00:00,2020-10-21 09:57:06
26,-1,0,2020-10-21 00:00:00,2020-10-21 08:49:17
45,-1,0,2020-10-21 00:00:00,2020-10-21 08:35:49
36,-1,0,2020-10-21 00:00:00,2020-10-21 11:05:15
24,-1,0,2020-10-21 00:00:00,2020-10-21 08:33:52
31,-1,0,2020-10-21 00:00:00,2020-10-21 08:05:27
73,-1,0,2020-10-21 00:00:00,2020-10-21 10:08:44
133,-1,0,2020-10-21 00:00:00,2020-10-21 12:02:24
41,-1,0,2020-10-21 00:00:00,2020-10-21 09:06:22
20,-1,0,2020-10-21 00:00:00,2020-10-21 08:39:00
160,-1,0,2020-10-21 00:00:00,2020-10-21 12:43:11
120,-1,0,2020-10-21 00:00:00,2020-10-21 09:38:01
143,-1,0,2020-10-21 00:00:00,2020-10-21 09:04:30
68,-1,0,2020-10-21 00:00:00,2020-10-21 09:07:20
64,-1,0,2020-10-21 00:00:00,2020-10-21 08:32:51
49,-1,0,2020-10-21 00:00:00,2020-10-21 09:39:13
149,-1,0,2020-10-21 00:00:00,2020-10-21 10:49:25
53,-1,0,2020-10-21 00:00:00,2020-10-21 09:56:06
69,-1,0,2020-10-21 00:00:00,2020-10-21 09:14:14
75,-1,0,2020-10-21 00:00:00,2020-10-21 08:39:22
44,-1,0,2020-10-21 00:00:00,2020-10-21 09:16:04
40,-1,0,2020-10-21 00:00:00,2020-10-21 11:29:13
153,-1,0,2020-10-21 00:00:00,2020-10-21 09:51:44
60,-1,0,2020-10-21 00:00:00,2020-10-21 10:23:18
50,-1,0,2020-10-21 00:00:00,2020-10-21 09:55:19
125,-1,0,2020-10-21 00:00:00,2020-10-21 09:52:23
51,-1,0,2020-10-21 00:00:00,2020-10-21 08:28:43
97,-1,0,2020-10-21 00:00:00,2020-10-21 08:43:08
93,-1,0,2020-10-21 00:00:00,2020-10-21 09:08:51
101,-1,0,2020-10-21 00:00:00,2020-10-21 11:09:24
92,-1,0,2020-10-21 00:00:00,2020-10-21 08:40:03
113,-1,0,2020-10-21 00:00:00,2020-10-21 10:25:24
88,-1,0,2020-10-21 00:00:00,2020-10-21 08:50:29
66,-1,0,2020-10-21 00:00:00,2020-10-21 10:53:30
9,-1,0,2020-10-21 00:00:00,2020-10-21 09:55:02
4,-1,0,2020-10-21 00:00:00,2020-10-21 09:05:03
56,-1,0,2020-10-21 00:00:00,2020-10-21 08:17:01
17,-1,0,2020-10-21 00:00:00,2020-10-21 09:21:12
105,-1,0,2020-10-21 00:00:00,2020-10-21 09:28:20
154,-1,0,2020-10-21 00:00:00,2020-10-21 09:25:43
43,-1,0,2020-10-21 00:00:00,2020-10-21 09:54:27
116,-1,0,2020-10-21 00:00:00,2020-10-21 12:41:16
